n02085620_10074,25,10,276,498,Chihuahua
n02085620_10131,49,9,393,493,Chihuahua
n02085620_10621,142,43,335,250,Chihuahua
n02085620_1073,0,27,312,498,Chihuahua
n02085620_10976,90,104,242,452,Chihuahua
n02085620_11140,17,38,451,253,Chihuahua
n02085620_11238,39,191,145,383,Chihuahua
n02085620_11258,76,30,363,375,Chihuahua
n02085620_11337,59,37,229,179,Chihuahua
n02085620_11477,317,95,558,459,Chihuahua
n02085620_1152,3,81,156,225,Chihuahua
n02085620_1152,147,65,323,324,Chihuahua
n02085620_1152,391,111,437,167,Chihuahua
n02085620_11696,211,0,696,516,Chihuahua
n02085620_11818,121,90,302,343,Chihuahua
n02085620_11948,0,16,461,436,Chihuahua
n02085620_1205,146,0,350,239,Chihuahua
n02085620_12101,5,4,350,252,Chihuahua
n02085620_12334,159,186,250,330,Chihuahua
n02085620_1235,194,111,275,299,Chihuahua
n02085620_1271,19,3,324,350,Chihuahua
n02085620_12718,26,42,304,487,Chihuahua
n02085620_1298,151,94,438,230,Chihuahua
n02085620_13151,176,29,379,333,Chihuahua
n02085620_1321,111,42,248,314,Chihuahua
n02085620_13383,156,242,334,498,Chihuahua
n02085620_1346,1,8,432,316,Chihuahua
n02085620_13964,96,133,373,495,Chihuahua
n02085620_14252,166,110,346,248,Chihuahua
n02085620_14413,142,123,546,850,Chihuahua
n02085620_14516,51,2,487,478,Chihuahua
n02085620_1455,60,153,331,498,Chihuahua
n02085620_1492,58,143,190,332,Chihuahua
n02085620_1502,51,13,418,331,Chihuahua
n02085620_1558,0,6,327,493,Chihuahua
n02085620_1569,24,10,277,273,Chihuahua
n02085620_1617,2,6,356,237,Chihuahua
n02085620_1620,25,0,465,374,Chihuahua
n02085620_1765,55,85,327,437,Chihuahua
n02085620_1816,0,14,225,325,Chihuahua
n02085620_1862,152,107,228,247,Chihuahua
n02085620_1916,8,7,456,397,Chihuahua
n02085620_199,65,50,249,404,Chihuahua
n02085620_2053,176,73,441,366,Chihuahua
n02085620_2188,46,98,327,498,Chihuahua
n02085620_2204,267,76,350,223,Chihuahua
n02085620_2204,189,107,263,212,Chihuahua
n02085620_2208,178,144,231,249,Chihuahua
n02085620_242,113,45,368,486,Chihuahua
n02085620_2479,40,16,260,239,Chihuahua
n02085620_2507,79,35,324,322,Chihuahua
n02085620_2517,125,26,372,314,Chihuahua
n02085620_2590,201,88,417,239,Chihuahua
n02085620_2614,123,2,305,374,Chihuahua
n02085620_2650,108,87,405,303,Chihuahua
n02085620_2693,188,140,325,307,Chihuahua
n02085620_2706,105,39,229,217,Chihuahua
n02085620_275,179,53,326,191,Chihuahua
n02085620_2793,23,0,351,287,Chihuahua
n02085620_2815,60,6,495,597,Chihuahua
n02085620_2887,16,23,289,355,Chihuahua
n02085620_2903,210,57,468,332,Chihuahua
n02085620_2921,30,15,202,224,Chihuahua
n02085620_2937,121,28,256,192,Chihuahua
n02085620_2973,71,78,320,450,Chihuahua
n02085620_2981,399,314,562,525,Chihuahua
n02085620_3006,86,42,356,492,Chihuahua
n02085620_3033,164,137,456,335,Chihuahua
n02085620_3045,101,106,318,343,Chihuahua
n02085620_3093,155,183,320,427,Chihuahua
n02085620_3110,98,32,285,258,Chihuahua
n02085620_3208,100,21,451,374,Chihuahua
n02085620_326,0,66,264,470,Chihuahua
n02085620_3402,155,117,466,297,Chihuahua
n02085620_3407,0,14,478,304,Chihuahua
n02085620_3409,2,1,389,331,Chihuahua
n02085620_3423,27,27,174,196,Chihuahua
n02085620_3485,25,9,282,315,Chihuahua
n02085620_3488,78,67,424,326,Chihuahua
n02085620_3593,2,7,199,227,Chihuahua
n02085620_3651,152,216,275,370,Chihuahua
n02085620_3677,67,24,499,308,Chihuahua
n02085620_368,155,24,418,316,Chihuahua
n02085620_3681,128,26,406,442,Chihuahua
n02085620_3742,72,24,538,408,Chihuahua
n02085620_3763,6,0,131,131,Chihuahua
n02085620_382,134,24,361,373,Chihuahua
n02085620_3826,2,0,454,332,Chihuahua
n02085620_3838,75,2,349,324,Chihuahua
n02085620_3875,125,14,340,332,Chihuahua
n02085620_3877,0,17,331,498,Chihuahua
n02085620_3880,1,63,281,498,Chihuahua
n02085620_3928,75,21,399,374,Chihuahua
n02085620_3942,10,11,440,498,Chihuahua
n02085620_3975,45,63,274,463,Chihuahua
n02085620_4016,2,8,629,478,Chihuahua
n02085620_4159,167,78,287,319,Chihuahua
n02085620_4207,19,16,464,317,Chihuahua
n02085620_4266,0,0,285,374,Chihuahua
n02085620_4290,36,155,290,458,Chihuahua
n02085620_431,180,113,387,360,Chihuahua
n02085620_4441,107,110,296,401,Chihuahua
n02085620_4515,94,127,222,327,Chihuahua
n02085620_4572,67,137,222,380,Chihuahua
n02085620_4602,1230,416,2541,2441,Chihuahua
n02085620_4673,85,78,300,373,Chihuahua
n02085620_4700,30,32,372,498,Chihuahua
n02085620_473,173,4,383,242,Chihuahua
n02085620_473,43,146,251,319,Chihuahua
n02085620_477,209,6,452,284,Chihuahua
n02085620_4814,25,19,221,238,Chihuahua
n02085620_4875,17,3,494,457,Chihuahua
n02085620_4919,10,22,180,205,Chihuahua
n02085620_4951,65,27,441,349,Chihuahua
n02085620_4980,153,93,323,205,Chihuahua
n02085620_4998,129,124,323,374,Chihuahua
n02085620_500,8,87,432,340,Chihuahua
n02085620_5093,70,91,230,360,Chihuahua
n02085620_5312,42,11,499,373,Chihuahua
n02085620_5496,0,9,284,332,Chihuahua
n02085620_5661,114,180,253,311,Chihuahua
n02085620_5661,176,42,422,286,Chihuahua
n02085620_5713,158,14,482,403,Chihuahua
n02085620_574,61,65,433,374,Chihuahua
n02085620_575,112,49,286,327,Chihuahua
n02085620_575,249,51,384,339,Chihuahua
n02085620_5771,124,234,252,371,Chihuahua
n02085620_588,78,117,321,473,Chihuahua
n02085620_5927,30,14,236,298,Chihuahua
n02085620_6295,70,148,179,430,Chihuahua
n02085620_6399,107,70,235,147,Chihuahua
n02085620_6931,96,87,380,332,Chihuahua
n02085620_7,71,1,192,180,Chihuahua
n02085620_712,98,61,349,325,Chihuahua
n02085620_7292,69,6,174,139,Chihuahua
n02085620_730,177,134,347,367,Chihuahua
n02085620_735,92,71,185,286,Chihuahua
n02085620_7436,0,25,373,498,Chihuahua
n02085620_7440,21,0,473,374,Chihuahua
n02085620_7613,159,119,367,342,Chihuahua
n02085620_7700,0,0,379,374,Chihuahua
n02085620_7738,119,103,332,355,Chihuahua
n02085620_806,189,288,464,483,Chihuahua
n02085620_8420,53,68,312,249,Chihuahua
n02085620_8491,17,17,386,342,Chihuahua
n02085620_8558,49,35,171,154,Chihuahua
n02085620_8578,62,35,336,323,Chihuahua
n02085620_8585,125,9,321,267,Chihuahua
n02085620_8611,105,12,254,266,Chihuahua
n02085620_8636,45,130,204,262,Chihuahua
n02085620_8637,143,46,457,301,Chihuahua
n02085620_9351,139,12,359,327,Chihuahua
n02085620_9357,63,90,418,248,Chihuahua
n02085620_9399,149,74,286,249,Chihuahua
n02085620_9414,42,0,343,281,Chihuahua
n02085620_949,8,16,374,357,Chihuahua
n02085620_952,107,29,370,498,Chihuahua
n02085620_9654,0,36,420,498,Chihuahua
